AR Number,Sev,Reported,Product,Company,Selection,Owner,Assignee,Last Modified,Modified By,Next Contact,"Short Description, Current Summary",Status
1-7436634,3,2019-01-23 10:19,1830 PSS-16,PT INOVASI LINTAS MEDIA,No Selection,wcatur,wcatur,2019-01-23 10:27,wcatur,2019-02-03 10:25,: Jombang (Problem : Found alarm Â“Fan Speed Is Too LowÂ” on FAN module slot 2 (no service,Awaiting Fan Replacement
1-7436437,2,2019-01-23 03:46,1830 PSS-32,RELIANCE JIO INFOCOMM LIMITED,RJIL Tenali,ashar129,ashar129,2019-01-29 12:09,mraina,2019-02-05 23:00,IM88552576 || Hardware//APTNLIKTPE1NA1O32101//Card: PF //Observing Card Failure-device alarm//Circle: AP //Site Name: Tenali //Slot: 1-36 //Impacted Node: Colle,Awaiting Customer Field Engineer Arrival
1-7436343,2,2019-01-23 01:52,1830 VWM,Verizon Wireless,Jersey City NJ - 40 Amity Street,droman,droman,2019-02-01 18:06,droman,2019-02-15 02:17,unable to recover alpha 850 on cran equipment,requested update and offered help
1-7436275,1,2019-01-23 00:24,1830 PSS-32,INTERNEXA PERU S.A.,Lima PE - Prolongacion Pedro Miotta 421,jesush,jesush,2019-02-01 23:16,jesush,2019-02-05 23:30,Internexa Peru | Issues found in the protection for 4 services of 10 GB | Monterrico <-> La Victoria <-> San Juan,31/01/19 01 of the 04 lambdas was reconfigured to work with CWR 4/5 without pass by SFD 33 in the 1830PSS-32 of San Juan. After this change we didn't register any error.
1-7435909,2,2019-01-22 19:29,1830 PSS-32,Google,"Eemshaven NL - TCN Eemsdelta Datacenter, Havennumm",abasthan,abasthan,2019-02-02 12:13,sdinodia,2019-02-07 23:00,Node constantly creating fake MSH8-FSM module + preventing CVT access,logs under investigation
1-7435370,4,2019-01-22 12:50,1830 PSS-32,Telefonica de Espana, ,amanzan,amanzan,2019-01-30 21:37,fserrano,2019-03-29 17:30,Estudio de la viabilidad del rediseÃ±o del sistema,En estudio
1-7435266,2,2019-01-22 11:25,1830 PSS-32,Turk Telekom,No Selection,acaldir,acaldir,2019-01-30 11:34,acaldir,2019-02-05 11:56,"Nokia DWDM de son zamanlarda fazlaca sayida \""card failure communication\"" alarmi gelmeye baÂºladi...",Awaiting Customer Maintenance Window
1-7434937,3,2019-01-22 03:41,1830 PSS-32,Telmex Mexico,No Selection,eolvera,eolvera,2019-01-22 05:33,eolvera,2019-01-29 11:30,FUERTES TELCEL ( PUBLPBFRO05.1) 10.17.60.95/32 WILL BE UPGRADED TONIGHT FROM R7.0.2 TO R7.0.4.  IT IS NECESSARY TO HAVE AN ASSIGNED WDM TAC ENGINEER IN CASE OF,awaiting MW
1-7434762,3,2019-01-21 22:02,1830 PSS-32,RELIANCE JIO INFOCOMM LIMITED,Patna Bihar - Patna,sjere,sjere,2019-01-27 18:47,ashar129, ,RFO For Tejas STM16 Service down on BRPTNARKPR1SA2T32101# 1/10/C6 port after fiber cut.// Node name Patna //Impacted Service: COLLECTOR,Under Investigation
1-7434487,3,2019-01-21 17:46,1830 PSS-32,Vodafone Spain,No Selection,lgarciap,lgarciap,2019-01-22 17:51,lgarciap, ,No se puede realizar el ajuste de potencia en el WMX1190 4/2 Egress.,En estudio
1-7434200,3,2019-01-21 13:29,1830 PSS-32,MTS PJSC,No Selection,dbalaban,dbalaban,2019-01-25 12:05,dbalaban,2019-02-18 02:30,C SU NFM-T is not available part of the nodes through the gateway element T27_31_7-HABAR.,25-Jan: corrections to DCN has been done. Monitoring till 28-Jan
1-7434129,2,2019-01-21 12:38,1830 PSS-32,RELIANCE JIO INFOCOMM LIMITED,No Selection,preetigu,preetigu,2019-01-28 21:47,rahulkus,2019-02-03 23:59,IM88460664 || Hardware//KAMYSRCHMP1NA2O32102//Card:11STMM10//Card failure - Communication //Circle:KA //Site Name: Maysore//Slot:1-15 //Impacted Node: Colle,Alarm re-appeared // Card needs to be changed at 1/15
1-7434003,4,2019-01-21 10:35,1830 PSS-16,PT INOVASI LINTAS MEDIA,No Selection,alala,alala,2019-01-23 10:33,alala,2019-02-21 22:30, ,"Problem :  Follow Up Healthy Check Result  ) CA SA  18/12/27 05:29:23 OTS LOS-OUT 1/4/SIG Out  and Alarm Statistics: CR-1, MJ-0, MN-0, WR-2 on Pekutatan Negara"
1-7433799,2,2019-01-21 00:28,1830 PSS-32,Telecom Egypt,Alexandria EG - Mahatet masr Sq,mahmouga,mahmouga,2019-01-31 14:55,mahmouga,2019-02-13 15:30,PO14 Â– Duplicate wave key alarm on two wavelengths between Saloum and Mashefa Wavelength No: 9320 & 9510,Awaiting de-insertion of site Shobykat.
1-7433728,2,2019-01-20 16:42,1830 PSS-16II,Cox Communications Inc.,No Selection,droman,droman,2019-02-02 05:04,webcustomer,2019-02-14 17:53,TACNAZAGOZZILA 32 EC2 card down.,probeblay won't be addressed until the 17th or later
1-7433626,3,2019-01-20 07:02,1830 PSS-32,AZTECA COMUNICACIONES PERU S.A.C.,No Selection,acayo,acayo,2019-01-26 09:10,acayo,2019-01-30 11:30,AZTECA PERU: No power levels are observed in the supervision channel in the Matucana node,"This is not an issue , this is a change in behavior by Nokia in Rel 9.0.2"
1-7433548,2,2019-01-19 19:30,1830 PSS-32,RELIANCE JIO INFOCOMM LIMITED,Trichy Tamilnadu - Trichy,vnarain,vnarain,2019-02-02 03:05,sjere,2019-02-04 23:00,IM88408136 || Hardware//TNTCPPVRGT1NA2O32101//Observing Payload Type Mismatch Egress - ODU alarm//Circle: TN //Site Name: TRICHY//Slot: 2/6/C6 //Impacted Node:,MW is requested for loop testing
1-7433354,4,2019-01-19 05:17,1830 PSS-32,Navega,No Selection,rireyes,rireyes,2019-02-02 00:36,jgretzula,2019-02-28 11:30,Navega Guatemala Warning: Check Compact Flash card for file system defects,31/01/2019 The Debug Dumps are available in the next link HC ResultsDebug_dump of the nodes involved https://nokia-my.sharepoint.com/:f:/r/personal/jesus_alberto_martinez_nokia_com/Documents/Tigo%20GT/Health%20Care/debug_28JAN2019?csf=1&e=TYfxf
1-7433180,4,2019-01-18 23:49,1830 PSS-32,SaskPower,Regina SK - 2025 Victoria Avenue,larios,larios,2019-01-31 04:05,larios,2019-02-08 21:30,Power adjustment failed - Maximum number of iterations reached,28/01/18 Awaiting MT window
1-7433098,3,2019-01-18 22:08,1830 PSS-32,Telmex Mexico,No Selection,jorgeru,jorgeru,2019-01-30 02:29,jorgeru,2019-01-31 10:30,GENERAR HEALTH CHECK DE LOS EQUIPOS 1830PSS-32 DE TELMEX (CENTRO) PROACTIVO,"Results sent to customer, jorgeru"
1-7432920,4,2019-01-18 19:26,1830 PSS-32,T-Mobile, ,gmehdipu,gmehdipu,2019-02-01 13:55,gmehdipu,2019-01-31 02:30,Last 4 months: 3 x 130SNX cards failure,We are waiting for repair report result of cards
1-7432233,3,2019-01-18 06:56,1830 PSS-32,AZTECA COMUNICACIONES PERU S.A.C.,No Selection,rireyes,rireyes,2019-02-01 06:59,rireyes,2019-02-11 11:30,"Peru Azteca HealthCare del equipo del Callao muestra 2 Failures Check for VLAN, MAC and possible mis-cabling",28/017/2019 Waiting for the client to provide a window date to swithc the EC boards for the subshelf and the main shelf.
1-7432125,4,2019-01-18 03:52,1830 PSI-2T,Apple Inc,No Selection,mlanctot,mlanctot,2019-02-01 20:23,mlanctot,2019-02-16 03:30,USMSC2-LOL3-2TXP3 hangs on CLI or WebUI sessions,Requesting additional information
1-7431056,3,2019-01-17 10:56,1626 LM,Rostelecom,SOUTH,ssobolev,ssobolev,2019-01-17 19:43,ssobolev,2019-03-20 11:30,VLK063D_6 TRBD1111 1-1-11-L1-OUT Wavelenght Out Of Range,17/01: Sent request to replace TRBD1111-1-1-11 card
1-7430828,3,2019-01-17 05:12,1830 PSS-64,TELEMAR NORTE LESTE S/A, ,ppichnof,jorgeru,2019-02-02 02:43,ppichnof,2019-03-02 06:19,Lab preparation to make tests related to 1-7421972/1-7430630,29-jan-2019 15:58 UTC-2 -> Waiting TEC NMS information to close the issue.
1-7430685,2,2019-01-17 01:15,1830 PSS-4,Canadian Pacific Railway, ,acarenza,acarenza,2019-02-01 21:38,acarenza,2019-02-28 18:30,ec card will not come up,Shipped EC had 10.1 preloaded intead of the factory load
1-7430558,3,2019-01-16 22:14,1830 PSS-4,University of Pittsburgh Medical Center,Pittsburgh PA -,kelldo,kelldo,2019-02-02 01:03,kelldo,2019-02-06 04:30, ,need assistence OSPF configuration
1-7430519,3,2019-01-16 21:48,1830 PSS-32,Level3 Communications, ,mlanctot,mlanctot,2019-02-02 02:59,mlanctot,2019-02-16 03:30,Two nodes in APR - Node on greenfield segment,Remote session completed - waiting for session logs
1-7430073,2,2019-01-16 15:28,1830 PSS-32,RELIANCE JIO INFOCOMM LIMITED,RJIL GPON-Rewari-3180059691,magc,magc,2019-01-31 20:09,suchopra,2019-02-04 23:59,IM86382806//685772588 || CreateWO:CRC error is increasing on RWRINRNLPAR003 for Te0/4/8 || New TT IM88046233,NFF at Nokia end
1-7429851,3,2019-01-16 12:26,1830 PSS-32,Vodafone Spain,No Selection,lgarciap,lgarciap,2019-01-19 02:53,lgarciap, , ,Alarmas repetitivas del GMRE  WMX1189
1-7429592,3,2019-01-16 06:30,1830 PSS-32,Sandeul Networks,No Selection,hju,hju,2019-01-30 14:15,hju,2019-02-15 07:30,[SeJong-Tbroad] 11dpm12 card esncp 1g aps group not visible.,Provided the answer and waiting for customer feedback
1-7429477,2,2019-01-16 02:33,1830 PSS-32,Level3 Communications,No Selection,aho,aho,2019-02-01 02:10,aho,2019-02-16 03:03,"using 100gbe circuit using s13x100 cards, and having known issue with card. receiving errors across the cards",1/31: Customer replaced 2-14-C32 third time now it runs clean and monitoring
1-7429302,3,2019-01-15 23:03,1830 PSS-32,Telecom Argentina,No Selection,larios,larios,2019-01-31 03:56,larios,2019-02-08 22:30,Maximum number of iterations reached 32BEL02/AHPHG-4-2,29/01/18 Remaind about gTAC recommendtions sent to the customer
1-7428638,4,2019-01-15 13:13,1830 PSS-16,Telefonica de Espana, ,rodiazna,rodiazna,2019-01-25 18:18,fserrano,2019-02-28 20:05,ELX.VI TR01:TNOW1830 PSS:1 Fallo del backup y controladoras inestables,Cambio de EC slot 12
1-7428518,2,2019-01-15 11:38,1830 PSS-32,AZTECA COMUNICACIONES PERU S.A.C.,No Selection,rireyes,rireyes,2019-01-29 00:06,rireyes,2019-02-04 11:30,Peru Azteca Chivay 172.16.33.7  EC 1/1 Card Initializing,"28/01/2018 According to what was discussed with the CTS tomorrow, a debug cable will be provided to the client in order to schedule an appointment to the site and validate the conditions of the 1/1 card"
1-7428277,2,2019-01-15 07:03,1830 PSS-32,RELIANCE JIO INFOCOMM LIMITED,Nawada Bihar - RJIL Nawada,preetigu,preetigu,2019-01-30 11:50,rkhaire,2019-02-03 23:00,IM88237476 || Hardware//BRNWDARSLN1NA1O32101// Observing Shelf data inconsistent alarm // Circle: BR // Site Name: Nawada // Shelf 1 // Impacted Node: Collector,FSE is awaited at site
1-7428061,3,2019-01-15 00:19,1830 EPT,Alcatel-Lucent,Plano TX - 601 DATA DRIVE,nstrout,nstrout,2019-01-15 22:02,nvillanu, ,260SCX2 Muxponder routing forcing regen for unknown reason,ept attached.
1-7427829,2,2019-01-14 20:24,1830 PSS-32,RELIANCE JIO INFOCOMM LIMITED,No Selection,ashar129,ashar129,2019-01-28 21:50,rahulkus,2019-02-03 23:59,IM88226910//Hardware//MUMUMBGDVL2CLSR32201//Card:A2325A//Observing APR Unavailable - Monitor Card Booting alarm//Circle:MU//Site Name:CLS VODAFONE//Slot:2-2//Im,Awaiting Customer Review of Proposed Corrective Action
1-7427434,3,2019-01-14 15:19,1830 PSS-32,France Telecom Espana SA, ,chernanz,chernanz,2019-01-30 16:41,chernanz,2019-02-14 21:30,HOSPITAL/BOT_CORNELLA/CE0_LAMBDA_2_plano OPR degradado,A la espera de revisar estado con ORG.
1-7427362,4,2019-01-14 14:24,1830 PSS-32,Stark Technology Inc.,AAA TW - STI,awlee,awlee,2019-01-30 07:36,philshih,2019-03-30 21:30,1830PSS-32 OTN equipment health check,Under Investigation
1-7425952,2,2019-01-11 18:34,1830 PSS-32,RELIANCE JIO INFOCOMM LIMITED,Himmatnagar Gujrat - Himmatnagar,rchavda,rchavda,2019-01-28 15:26,kmerani,2019-02-04 23:00,Kindly open AR:-  IM88120694 || Hardware//GJHGARXXXX1ILAO32101//EC//Node Isolate //Circle: PB //Site Name: Himmatnagar //Impacted Node: Collector,Awaiting HW Replacement
1-7424527,3,2019-01-11 13:50,1830 PSS-32,Telecom Italia S.p.A.,No Selection,pacamera,pacamera,2019-01-31 21:21,cdaniele,2019-03-08 21:30,PALEITBC-PXM3-1 / 50.248.95.97 Fan 2/37 FLT Nokia Remote Technical Support Pr.3,TO BE REPLACE FAN 2/37 scheduled 02/05/19
1-7424055,2,2019-01-11 04:44,1830 PSS-36,Entel Peru S.A.,Camino Real (Americatel),jorgeru,jorgeru,2019-01-29 21:32,jorgeru,2019-02-06 11:30,Se registra alarmas de High Filter Clogging en equipos PSS36,"MW scheduled for 21/01 may be, customer requested to check HAYA node instead. jorgeru"
1-7423981,2,2019-01-11 02:33,1830 PSS-32,Bharti,No Selection,magc,magc,2019-02-01 20:30,afzalk,2019-02-06 23:50,card provisning failure on 1/1 EC during software upgrade //A514,Awaiting Customer Field Engineer Arrival
1-7423951,4,2019-01-11 01:49,1830 PSS-32,Saudi Telecom Company,No Selection,aismaiel,aismaiel,2019-01-27 14:08,najam,2019-02-04 14:30,For GNE 242-1PS loopback IP: 172.31.134.97 is not pingable but OAMP IP: 172.31.134.181 is pingable,Please send the field team to check the LAN cable between OAMP and IT switch and make sure you able to ping the node with OAMP IP
1-7423841,3,2019-01-10 23:31,1830 PSS-32,Level3 Communications, ,rust,dbowman,2019-02-01 01:43,jeffgordon,2019-02-08 10:30,Unable to get point to point S13X100R circuit to run clean on test set,"Jan 21 Next Steps: Receive the two packs from CL, replicate the problem then upgrade to R10.1 and verify error free operation. being tracked by 1-7387324"
1-7423662,2,2019-01-10 20:49,1830 PSS-32,Telmex Mexico, ,wilmerd,wilmerd,2019-01-28 22:57,wilmerd,2019-02-08 22:30,PWRMAXGAIN alarm in port Line Out of LD AM2125B slot 16 TULAHGTUO1P.2,"01/28/19: Span loss way SYNQXMSFO0F (10.167.135.177) 1/3/lineout => 1/16/linein TULAHGTUO1P.2 (10.167.135.183) is 23.71 dB, (6.7 dB more than other way), spanloss was changed by customer but now we have loss to low, awaiting feedback of customer"
1-7423308,4,2019-01-10 15:47,1830 PSS-32,Saudi Telecom Company,No Selection,jempleo,jempleo,2019-01-31 16:33,jempleo,2019-02-04 14:30,"During one week time(01-07 January 2019), 2357 NE communication Loss alarms reported.",awaiting further investigation results from TEC if there is an issue with NFM-T or DCN
1-7422667,3,2019-01-10 06:47,1830 PSS-32,"DK UNC CO., LTD.",No Selection,mhan1,mhan1,2019-01-29 11:53,mhan1,2019-01-30 20:30,[NIRS] 12P120 sh signal fail,will have remote session
1-7422547,4,2019-01-10 03:42,1830 PSS-32,Navega,No Selection,lmilian,gejimene,2019-02-01 06:12,lmilian,2019-02-06 23:30,"A low power is observed in the service ""A15677"" on the side El Rodeo 2",During technical meeting Customer confirmed MW is scheduled for tonight. Awaiting MW results.
1-7422223,3,2019-01-09 21:04,1830 PSS-32,France Telecom Espana SA,No Selection,chernanz,chernanz,2019-01-31 19:53,georgegs,2019-02-05 21:30,Alarmas FECC Threshold crossed en 260SCX2,Bajo estudio.
1-7422067,3,2019-01-09 18:47,1830 PSS-64,Vodafone Spain,No Selection,lgarciap,lgarciap,2019-01-09 20:15,lgarciap,2019-01-30 04:30, ,WMX3133OCS  AFO/031541 Power Out of Range en el WMX3133OCS slot34 No se aprecia caÃ­da de potencia en la entrada. a AdemÃ¡s  esta teniendo esta tarjeta un Channel
1-7422046,3,2019-01-09 18:29,1830 PSS-32,Vodafone Spain,No Selection,lgarciap,lgarciap,2019-01-19 02:51,lgarciap,2019-01-31 04:30, ,WMX3175 Replace Unit Missing Shelf2 (FAN/PFÂ´s/ECÂ´s)
1-7421971,3,2019-01-09 17:21,1830 PSS-32,Movistar Chile,No Selection,cmancill,cmancill,2019-02-01 10:36,cmancill,2019-02-21 11:30,Chile | Movistar | 1830 PSS-32 | Failure during GMRE upgrade,December 9th Waiting for further details in order to continue the analysis.
1-7421483,2,2019-01-09 11:57,1830 PSS-24x,Bharti,BHARTI KHARAGPUR,afzalk,afzalk,2019-01-29 17:00,bipsingh,2019-02-06 23:59,Card degrade MOD 1/19/2 of A099,Awaiting Customer Review of Proposed Corrective Action
1-7421174,4,2019-01-09 03:23,1830 PSS-36,Telefonica Moviles,No Selection,eolvera,eolvera,2019-02-01 21:18,eolvera,2019-02-05 11:30,Servicio configurado de 10 ligas.,Feb 1st/ We still waiting for MW to clear overflow issue
1-7421057,3,2019-01-09 00:54,1830 PSS-32,CableVision Mexico,No Selection,alejands,alejands,2019-01-30 21:52,dcamposb,2019-02-07 11:30, ,San Juan de los Lagos | EC Loop After config cler all
1-7420139,4,2019-01-08 12:28,1830 PSS-32,Stark Technology Inc.,AAA TW - STI,awlee,awlee,2019-01-30 07:33,philshih,2019-03-30 21:30,1830PSS OTN HealthCheck for 4UC400 issue,Under Investigation
1-7419902,2,2019-01-08 06:40,1830 PSS-32,RELIANCE JIO INFOCOMM LIMITED,No Selection,sjere,sjere,2019-01-28 21:51,rahulkus,2019-02-05 23:50,Following mentioned 10G E-SNCP circuit is taking more switching time(around 150 to 200 ms) than expected(50ms).,Awaiting Customer Maintenance Window
1-7419767,3,2019-01-08 01:42,1830 PSS-32,Emirates Integrated Telecommunications Company,EITC,shadyi,shadyi,2019-01-31 13:19,ahammad,2019-02-25 01:30,AUH2938-1- HealthCheck review  to get GO for upgrade  9.0.2 -> 10.1.1 > 11.0.1,13/01 Action Plan to clear the issue provided.
1-7419045,4,2019-01-07 13:16,1830 PSS-24x,Stark Technology Inc.,AAA TW - STI,awlee,awlee,2019-01-30 07:32,philshih,2019-03-30 21:30,1830-24X TCM1-2001-23-1-1 loss of signal-otu,Under Investigation
1-7418339,2,2019-01-05 18:42,1830 PSS-32,Maxis M Sdn Bhd,Kuala Lumpur MY - MAXIS KLANG VALLEY,afzalk,afzalk,2019-01-31 17:49,ashar129,2019-02-07 23:59,SGTP-L01(3-22-L1) - MUAR-L01(1-33-L1) 10GE otu#1 is down  - requesting GTAC to check.,Awaiting Customer Review of Proposed Corrective Action
1-7417870,3,2019-01-04 19:47,1830 PSS-32,Netia S.A.,No Selection,mjakubow,mjakubow,2019-01-28 04:29,mjakubow,2019-02-07 19:30,KaliH001wm50 - possible miscabling,Awaiting HW Replacement - KaliH001wm50 EC-1/1
1-7417514,1,2019-01-04 13:49,1830 PSS-32,Telmex Mexico,No Selection,wilmerd,wilmerd,2019-02-02 08:33,jorgeru,2019-02-08 11:30,100G Fuera GB100L-1510-0013,"01/28/19: Och 44 was created successfuly with OTs in available slots PUBLPBCT02A.2: 2/11/L1 <=> 28/1/9440 and PCHCHGREO1Z.2: 2/2/L1 <=> 30/1/9440, Lambda is free of errors. Awaiting MW to delete test Ch44 and normalize ch 39 to 44 MOP delivered"
1-7417147,3,2019-01-04 04:58,1830 PSS-16II,Cox Communications Inc., ,fabyazi,fabyazi,2019-02-02 01:08,fabyazi,2019-02-08 15:27,Span loss issue between Newton and Wichita,Feb 01: MW to be scheduled 1/10 -COA provided.
1-7417047,2,2019-01-04 01:32,1830 PSS-32,RELIANCE JIO INFOCOMM LIMITED,No Selection,mraina,mraina,2019-02-01 11:25,rkhaire,2019-02-04 23:00,IM85608431 || Hardware//BRFRBSXXXX6NA1O32101//Card: SFD & DCM//Observing multiple Card missing alarm //Circle: BR//Site Name: Forbeshganj//Slot: Multiple//Impa,Awaiting Customer Field Engineer Arrival
1-7415873,2,2019-01-03 11:28,1830 PSS-32,"DK UNC CO., LTD.", ,mhan1,mhan1,2019-01-29 14:40,mhan1,2019-02-14 20:30,[NIRS] Dual Client Tx Power is ON on 12P120,Local check issue related with AR1-17415061
1-7415146,2,2019-01-02 17:06,1830 PSS-32,SUPERONLINE,No Selection,senses,senses,2019-02-01 14:15,senses,2019-01-22 17:00, ,Absnode alarmlari clear olmuyor.
1-7414944,2,2019-01-02 14:03,1830 PSS-32,SUPERONLINE,No Selection,mgorece,mgorece,2019-01-15 18:09,kkuyucu,2019-01-31 13:30,Ticket: Balikesir 3/2 ingress power adj fail,Awaiting Customer Maintenance Window
1-7414782,3,2019-01-02 11:46,1830 PSS-4,Sandeul Networks,No Selection,mhan1,mhan1,2019-01-29 14:42,mhan1,2019-02-14 20:30,"[LGU+_HCN]_Request ""clear wave key function""",Under Investigation
1-7414543,4,2019-01-01 18:14,1830 PSS-32,Saudi Telecom Company,No Selection,aabarque,aabarque,2019-01-27 14:06,najam,2019-02-04 14:30,With reference of TT # 12659094 Multiple 10G and 4x100G channels are effected,CRQ000000171933 has been re-schedule for 2/7/2019 12:00:00 AM 2/7/2019 6:00:00 AM And send for further Approval...
1-7414386,2,2019-01-01 01:37,1830 PSS-32,"Zayo Group, LLC", ,nstrout,nstrout,2019-02-02 00:19,nstrout,2019-02-12 02:24,"CLSSCO54LT1 shelf 2 slot 36 power filter failure, changed out did not clear, stared&compared 437 418 watt difference","slot 2/32 11STAR replaced but initially alarm did not clear alarm. Cold rebooted inactive EC in 2/18/warm rebooted EC in 2/1 and alarm cleared. ran ""config red dbsync""and warm rebooted 2/18 - alarm stayed clear on PF 2/36 - customer will monitor."
1-7413523,2,2018-12-29 13:30,1830 PSS-36,Entel Peru S.A.,Camino Real (Americatel),jorgeru,jorgeru,2019-01-29 21:32,jorgeru,2019-02-06 21:30,"LSP-31 SNCP state Unknown, and on Tail node GMRE degraded after FLC switch.","The SNCP unknown status becomes because a failure of communication between FLC process and GMRE process, jorgeru"
1-7413297,2,2018-12-29 01:45,1830 PSS-32,Movistar Chile,No Selection,wilmerd,wilmerd,2019-01-29 02:51,wilmerd,2019-02-08 11:30,ason trail - ser3 - inde separacion sh50w with optical feasibility violation alarm in GMRE,"01/28/19: Was found a common point in optical layer of LSP Ch 56,57,50 in LD 1/2 of EfernandezNorte it can`t perform power adjustment due Loss to High, was confirmed with EPT design out of EOL, Awaiting feedback from customer to fix it"
1-7412966,2,2018-12-28 17:41,1830 PSS-32,RELIANCE JIO INFOCOMM LIMITED,RJIL TIRUVARUR,sdinodia,sdinodia,2019-01-31 20:24,suchopra,2019-02-04 23:00,IM87638635//THIRUVRUR node isolate : TAMIL NADU//Span Name: Nagapattinam-Thiruvarur Mannargudi//Link Name: Mayiladuthurai- Pattukkottai- Thanjavur //Impacted Se,Awaiting Customer Field Engineer Arrival
1-7411988,2,2018-12-27 18:51,1830 PSS-24x,Bharti,Bharti Guwahati,bipsingh,bipsingh,2019-01-31 19:33,bipsingh,2019-02-04 23:23,getting plugbule module unknown,Correct SFP's need to be replaced
1-7411853,2,2018-12-27 15:53,1830 PSS-24x,VODAFONE MOBILE SERVICES LTD.,VODAFONE DWDM KERALA WH 3180089366,suchopra,suchopra,2019-01-31 17:46,ashar129,2019-02-05 23:59,Node Backup Fail Issue,Issue resolved after warm rest the Node.The issue is fix in rel-11.x.
1-7411363,3,2018-12-27 07:54,1830 PSS-32,UNITED FIBER OPTIC COMMUNICATION,AAA TW - UFOC,awlee,awlee,2019-01-30 07:47,philshih,2019-03-29 10:59,1830PSS-32 FET 7x50 SR 100G service stuck after ASON 260SCX2 LSP restored,Under Investigation
1-7411087,2,2018-12-26 21:49,1830 VWM,Verizon Wireless,Troy NY - 225 Jordan Road.,nstrout,nstrout,2019-02-02 00:38,nstrout,2019-02-16 22:17,LakePlacid 071249--Loss of com on Shelf 5 TLU,Customer to arrange for replacement TLU sent replacement .procedure. Original Customer contact asked if tcustomer contact be changed to Tom Goodnough - called WC and made that change.
1-7410148,2,2018-12-25 13:18,1830 PSS-4,RELIANCE JIO INFOCOMM LIMITED,RJIL Lab - Network Replica Lab,kmerani,kmerani,2019-01-29 12:41,mraina,2019-02-05 23:00,The RPM files in most of the PSS4 NEÂ’s in Production as well as QA lab is showing date as 1971 which seems to be default Linux timing.,escalated to TEC
1-7408931,4,2018-12-23 18:05,1830 PSS-32,Saudi Telecom Company,No Selection,najam,najam,2019-01-27 14:05,najam,2019-02-04 14:30,EPLAN 231-DWDMSS1-712-193.8-ERP2 is inconsistent cannot add any client port.,"Please arrange MDT to solve the ERP inconsistent, ERP name: ERP2-231-DWDMSS1-712-CH9380"
1-7408332,4,2018-12-22 00:39,1830 PSS-16II,Cox Communications Inc., ,mlanctot,mlanctot,2019-02-02 00:22,mlanctot,2019-02-16 03:30,LSANCAJWOZZPER1830NK - 13/12/ES2 -32EC2 Link down,Recommend replacing EC 13/12. Need info for PR
1-7407962,3,2018-12-21 15:51,1830 PSS-32,Telefonica de Espana,No Selection,rodiazna,rodiazna,2019-01-27 23:19,rodiazna,2019-01-31 18:10,DegradaciÃ³n del vano N9 de 1-13-C1 y 1-11-C1,Pendiente de intervenciÃ³n tras periodo de congelaciÃ³n para comprobaciÃ³n local de medidas y fibras.
1-7407661,2,2018-12-21 10:39,1830 PSS-32,"Samhwa Telecom Industry Co., Ltd",No Selection,mhan1,mhan1,2019-01-29 14:44,mhan1,2019-02-14 20:30,[NIRS] 1830PSS-32 W/P Service,Information/Action Provided
1-7407142,3,2018-12-20 20:01,1830 PSS-32,PT INOVASI LINTAS MEDIA,No Selection,suryanto,suryanto,2019-01-31 13:56,wsubagdj,2019-02-22 20:20,INOVASI LINTAS MEDIA//[FS_DWDM] Project_B3JS,"after change setting client port, alarm cleared."
1-7406956,1,2018-12-20 17:21,1830 PSS-64,SUPERONLINE,No Selection,kkuyucu,kkuyucu,2019-01-24 04:18,hammadf,2019-01-05 02:30,SNCN not Working between VANTOV and MEDNAUTILUS,Information/Action Provided
1-7406229,3,2018-12-20 06:14,1830 PSS-32,CableVision Mexico,No Selection,cmancill,cmancill,2019-02-01 10:34,cmancill,2019-02-15 11:30,MÃ©xico | CableVision | 1830 PSS-32 | NE: EL_SALTO_1_PSS32. VOA3 of the 1/17 board reports Card Degrade alarm,"January 29th The spare part is under purchase processes, CTS comments there is not an expected date to deliver the fVOA."
1-7405166,2,2018-12-19 12:17,1830 PSS-32,Bharti,BHARTI GURGAON,mraina,mraina,2019-02-01 12:09,preetigu, ,Unable to delete services,[SP] : Given this connection Stability-RCH-NWD-6 to NE team to delete LSP - PSS-TAC action pending.
1-7404746,2,2018-12-19 01:44,1830 PSS-8x,Alcatel-Lucent,No Selection,kelldo,kelldo,2019-01-29 01:38,kelldo,2019-01-30 04:30,LOF on 1UX100 2/5 McAllen,12/21 - issue under investigation
1-7404320,2,2018-12-18 19:12,1830 PSS-32,Bharti,No Selection,bipsingh,bipsingh,2019-01-30 19:28,bipsingh,2019-02-07 23:59,error getting at A2443 1-8-c32,Awaiting Customer Review of Proposed Corrective Action
1-7403515,3,2018-12-18 06:48,1830 PSS-32,Sandeul Networks,No Selection,mhan1,mhan1,2019-01-29 14:58,mhan1,2019-02-15 07:30,[SamSung SDS]_SAMSUNGSDS ROA-B1-GMCC-N1 WR8-88_2-4 Card Failure,Under Investigation
1-7401863,2,2018-12-16 15:02,1830 PSS-32,Vodafone Qatar,No Selection,ttitirig,ttitirig,2019-01-31 08:54,ttitirig,2019-02-15 13:07,3 x 10G services down with out any alarms,customer asked to hold the ticket till issue re-occurs (in monitor)
1-7401273,3,2018-12-14 21:35,1830 PSS-32,Level3 Communications, ,droman,droman,2019-01-28 23:52,droman,2019-02-27 19:10,LATCHOPEN alarm on 32EC2: RT183800751,Customer was asked to pick an EC to send back for lab test
